Model,Electric Range
IONIQ 5,0
MODEL X,200
X5,13
WRANGLER,21
MODEL 3,0
IONIQ 5,0
HARDTOP,110
MODEL Y,0
MODEL Y,0
BOLT EV,0
EV6,0
MUSTANG MACH-E,0
MODEL 3,0
RAV4 PRIME,42
MODEL 3,0
NIRO,239
WRANGLER,21
MODEL 3,322
MODEL Y,0
MODEL Y,0
MODEL X,200
MODEL 3,322
EQB-CLASS,0
KONA ELECTRIC,0
MODEL X,238
EQS-CLASS SUV,0
MODEL S,330
MODEL 3,220
WRANGLER,22
MUSTANG MACH-E,0
KONA,258
500,84
MODEL 3,0
MODEL 3,0
MODEL Y,0
MUSTANG MACH-E,0
LEAF,84
PACIFICA,32
AIR,0
MODEL Y,0
E-GOLF,125
MODEL Y,0
IONIQ 5,0
WRANGLER,25
MODEL Y,0
LEAF,84
MODEL Y,0
PACIFICA,32
NIRO,33
XC90,18
MUSTANG MACH-E,0
NIRO,239
MODEL 3,0
VOLT,35
BOLT EV,238
LEAF,84
MODEL Y,0
X5,14
MODEL 3,322
BOLT EV,0
WRANGLER,21
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
LEAF,150
PACIFICA,32
LEAF,107
MODEL Y,0
MODEL 3,0
IONIQ 6,0
MODEL X,0
PS2,0
MODEL S,208
MODEL Y,0
EV6,0
LEAF,84
MODEL Y,0
WRANGLER,21
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
BOLT EV,0
IONIQ 5,0
500,84
X5,30
MODEL Y,0
530E,15
XC40,0
MODEL Y,0
PACIFICA,32
MODEL 3,0
R1S,0
LEAF,151
BOLT EUV,0
LEAF,215
MODEL Y,0
G80,0
MODEL Y,0
MODEL 3,215
FUSION,26
LEAF,151
MODEL 3,0
IONIQ 5,0
SPORTAGE,34
MODEL Y,0
X5,39
R1T,0
EV6,0
TAYCAN,0
PRIUS PRIME,25
MODEL 3,0
ID.4,0
MODEL 3,215
LEAF,0
BOLT EV,238
ID.4,0
MODEL 3,0
MODEL 3,308
LEAF,73
MODEL Y,0
NIRO,0
MODEL Y,0
MODEL Y,0
CLARITY,47
MODEL 3,220
ID.4,0
MODEL Y,0
KONA ELECTRIC,0
MODEL 3,0
MODEL Y,0
HARDTOP,0
F-150,0
MODEL 3,0
MODEL X,200
XC90,18
LEAF,150
I3,114
MODEL Y,0
EQB-CLASS,0
X5,39
MODEL 3,0
PRIUS PRIME,25
PACIFICA,32
MODEL 3,322
MODEL Y,0
MODEL 3,0
Q4,0
MODEL 3,0
MODEL 3,215
MODEL Y,0
WRANGLER,21
NIRO,26
VOLT,53
BOLT EV,259
TRANSIT,0
MODEL 3,215
BOLT EUV,0
MODEL S,208
MODEL Y,0
LEAF,150
VOLT,53
BOLT EV,238
MODEL Y,291
OUTLANDER,38
MODEL Y,0
LEAF,107
MODEL 3,215
NIRO,0
MODEL 3,0
LEAF,150
C-MAX,19
E-TRON GT,0
MODEL Y,0
MODEL Y,291
MODEL 3,0
ID.4,0
MODEL Y,0
F-150,0
MODEL S,210
MODEL Y,0
BOLT EV,238
LEAF,0
MODEL Y,0
ARIYA,0
PACIFICA,32
LEAF,215
I3,72
EQE-CLASS SUV,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,266
MODEL Y,0
LEAF,150
ID.4,0
MODEL Y,0
MODEL 3,0
IONIQ,29
LEAF,0
MODEL S,208
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,220
FUSION,21
MODEL 3,0
GLC-CLASS,9
MODEL 3,0
MODEL 3,215
SOUL,93
XC60,35
I3,72
WRANGLER,21
LEAF,84
MODEL Y,0
MODEL 3,220
MODEL Y,0
F-150,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
NIRO,239
GLC-CLASS,10
C40,0
BOLT EV,0
MODEL Y,0
MODEL X,0
ARIYA,0
NIRO,239
MODEL Y,0
MODEL Y,0
WRANGLER,21
MODEL 3,322
NIRO,0
CLARITY,47
330E,20
MODEL Y,0
BOLT EV,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
BOLT EV,238
NIRO,239
EQE-CLASS SUV,0
MODEL Y,0
VOLT,38
MODEL Y,0
I4,0
MODEL 3,308
NIRO,26
XC90,32
KONA ELECTRIC,0
TRANSIT,0
S90,21
MODEL X,0
VOLT,38
MODEL 3,0
MUSTANG MACH-E,0
BOLT EV,0
MODEL Y,0
MODEL S,0
MODEL 3,220
NX,37
A3,16
MODEL S,210
SOLTERRA,0
PACIFICA,32
X5,39
RAV4 PRIME,42
RAV4 PRIME,42
PRIUS PLUG-IN,6
MODEL S,208
MODEL 3,0
MODEL 3,220
MODEL 3,266
WRANGLER,25
EV6,0
C-MAX,19
C-MAX,19
MODEL 3,220
TAYCAN,203
MODEL Y,0
MODEL Y,291
SOLTERRA,0
BOLT EV,238
BOLT EV,0
MODEL Y,0
MODEL 3,0
MODEL 3,215
MODEL Y,0
MODEL 3,0
LEAF,107
MODEL 3,220
MODEL S,249
NIRO,239
E-TRON,204
MODEL Y,0
MODEL 3,215
MODEL Y,0
FUSION,21
MODEL 3,220
F-150,0
MODEL Y,0
Q5 E,18
MODEL 3,0
F-150,0
MODEL 3,0
BOLT EV,238
TUCSON,33
MODEL Y,0
MODEL 3,0
WRANGLER,21
XC90,32
MODEL X,0
I4,0
KONA,258
MODEL Y,0
BOLT EV,259
I4,0
MODEL Y,0
OUTLANDER,38
MODEL Y,0
MODEL S,210
MODEL 3,0
GLC-CLASS,22
C40,0
MODEL Y,0
PACIFICA,32
MODEL Y,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
LEAF,150
MODEL 3,0
MODEL S,0
MODEL 3,0
PACIFICA,32
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,215
TRANSIT,0
R1T,0
NIRO,26
BOLT EUV,0
MODEL 3,0
CAYENNE,13
EQS-CLASS SUV,0
MODEL Y,0
500,87
VOLT,38
TAYCAN,203
MODEL X,0
EV6,0
MODEL X,200
MODEL S,208
IONIQ 5,0
MODEL 3,215
ID.4,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
PACIFICA,32
LEAF,150
NIRO,0
MODEL Y,0
WRANGLER,22
MODEL X,0
MODEL X,289
A3,16
MODEL 3,220
WRANGLER,21
E-TRON,0
FUSION,19
ID.4,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
WRANGLER,21
MODEL Y,0
ID.4,0
MODEL S,330
MODEL Y,0
R1T,0
PRIUS PLUG-IN,6
IONIQ 5,0
RAV4 PRIME,42
BOLT EUV,0
WRANGLER,21
LEAF,107
WRANGLER,21
LEAF,151
LEAF,107
MODEL 3,0
VOLT,53
LEAF,0
MODEL Y,0
MODEL Y,0
PRIUS,39
AIR,0
MODEL S,208
ID.4,0
MODEL X,0
MODEL 3,0
VOLT,38
I3,72
MODEL Y,0
MODEL Y,0
MODEL 3,322
BOLT EV,238
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
MODEL 3,0
X5,30
MODEL X,238
MODEL 3,215
MODEL Y,0
MODEL 3,0
LEAF,84
XC90,18
WRANGLER,25
LEAF,0
MUSTANG MACH-E,0
MODEL S,249
RAV4 PRIME,42
BOLT EV,0
OUTLANDER,38
PRIUS PRIME,25
R1T,0
LEAF,149
MODEL 3,0
LEAF,84
PRIUS PRIME,25
MODEL Y,291
LEAF,0
GV60,0
MODEL 3,0
MODEL Y,0
WRANGLER,21
PRIUS PRIME,25
MODEL 3,220
MODEL X,293
Q4,0
MODEL 3,0
MODEL 3,215
MODEL 3,0
BOLT EV,0
LEAF,84
ID.4,0
MODEL 3,220
MODEL Y,0
500,84
VOLT,53
MODEL Y,0
VOLT,38
ID.4,0
MODEL 3,0
I3,72
F-150,0
MODEL 3,220
PRIUS PRIME,25
Q5,23
MODEL 3,266
PACIFICA,32
LEAF,0
I3,114
MODEL 3,0
MODEL Y,0
MODEL 3,0
RAV4 PRIME,42
MODEL Y,0
VOLT,53
I4,0
LEAF,73
NIRO,26
MODEL X,200
ID.4,0
MODEL Y,0
MODEL 3,0
VOLT,35
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL X,200
LEAF,75
I-MIEV,62
MODEL Y,0
MODEL Y,0
NIRO,0
MODEL Y,0
RAV4 PRIME,42
MODEL 3,0
MODEL S,208
LEAF,0
MODEL X,289
MUSTANG MACH-E,0
BOLT EV,0
EV6,0
MODEL Y,0
RAV4 PRIME,42
MODEL X,200
MODEL Y,0
MODEL 3,322
MODEL Y,0
MODEL 3,215
VOLT,53
500,87
MODEL X,0
MODEL Y,0
OUTLANDER,38
MODEL Y,0
MODEL 3,0
RAV4 PRIME,42
XC90,32
MODEL Y,0
MODEL S,210
MODEL 3,215
PACIFICA,32
VOLT,53
MODEL S,210
330E,20
CLARITY,47
MUSTANG MACH-E,0
MODEL Y,0
MODEL S,210
MODEL Y,0
BOLT EV,238
WRANGLER,21
MODEL 3,220
MODEL 3,215
LEAF,84
XC60,35
BOLT EV,0
MODEL S,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
BOLT EV,259
LEAF,150
BOLT EV,0
MODEL Y,0
Q8,0
MODEL Y,0
EV6,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL 3,322
A3,16
MODEL Y,0
MODEL Y,0
MODEL Y,0
LEAF,73
OUTLANDER,38
MODEL 3,215
R1S,0
KONA ELECTRIC,0
MODEL Y,0
MODEL Y,291
MODEL Y,0
IONIQ 5,0
BOLT EV,0
MODEL Y,0
LYRIQ,0
SPORTAGE,34
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL Y,0
MODEL X,0
530E,18
VOLT,53
MUSTANG MACH-E,0
ID.4,0
MODEL Y,291
MODEL S,0
MODEL 3,0
MODEL Y,0
MODEL X,293
MODEL 3,0
LEAF,75
MODEL 3,220
MODEL Y,0
PACIFICA,32
MODEL 3,215
MODEL 3,0
MODEL Y,0
MODEL Y,0
LEAF,0
IONIQ 5,0
LEAF,84
PS2,233
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
SOLTERRA,0
NIRO,0
A3,16
MODEL Y,291
BOLT EV,238
MODEL 3,266
RAV4 PRIME,42
MUSTANG MACH-E,0
MODEL X,200
PRIUS PRIME,25
MODEL 3,0
PRIUS PLUG-IN,6
PACIFICA,32
I3,72
WRANGLER,21
BOLT EV,0
OUTLANDER,22
MODEL Y,0
MODEL Y,291
MODEL Y,0
XC90,18
MODEL S,0
LEAF,84
TRANSIT,0
WRANGLER,25
MUSTANG MACH-E,0
MODEL 3,266
MODEL 3,215
PS2,0
MODEL 3,0
BOLT EV,238
MODEL X,293
LEAF,151
MODEL Y,0
MODEL Y,0
XC90,13
MODEL 3,266
MODEL Y,291
MODEL Y,0
MODEL X,0
A3,16
NIRO,33
MODEL Y,0
G80,0
GLC-CLASS,10
MODEL Y,0
BOLT EV,0
LEAF,107
KONA ELECTRIC,0
MODEL X,0
MODEL X,289
X5,30
R1T,0
MODEL 3,0
LEAF,75
R1S,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
BOLT EUV,0
530E,18
MODEL Y,0
MODEL S,210
MODEL S,249
MUSTANG MACH-E,0
SORENTO,32
RAV4 PRIME,42
MODEL 3,0
LEAF,151
MODEL 3,0
PACIFICA,33
MODEL X,293
IONIQ 5,0
BOLT EV,0
BOLT EV,238
MODEL 3,215
LEAF,150
LEAF,150
CLARITY,47
ID.4,0
BOLT EV,0
PACIFICA,32
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL S,208
MODEL Y,0
I4,0
E-GOLF,83
MODEL 3,215
MODEL S,210
PS2,0
FUSION,26
SOUL EV,93
MODEL 3,0
ID.4,0
MODEL Y,0
ESCAPE,38
Q4,0
E-GOLF,125
ID.4,0
MODEL X,289
MODEL 3,0
MODEL 3,220
SOLTERRA,0
NIRO,0
LEAF,84
MODEL 3,0
MODEL Y,0
XC60,17
MODEL 3,322
MODEL Y,0
MODEL S,249
PACIFICA,32
BOLT EV,0
WRANGLER,21
MODEL 3,0
MODEL Y,0
TAYCAN,203
MODEL X,200
MODEL Y,0
XC40,0
MODEL Y,0
RAV4 PRIME,42
MODEL S,0
MODEL 3,215
HARDTOP,0
LEAF,150
MODEL Y,0
MODEL X,0
LEAF,150
MODEL Y,0
MODEL 3,0
MODEL Y,0
R1S,0
F-150,0
MODEL Y,0
VOLT,53
MODEL 3,0
MODEL Y,291
MODEL Y,0
MODEL X,238
A3,16
SOUL,93
SOUL,93
MODEL Y,291
MUSTANG MACH-E,0
MODEL S,210
MODEL Y,0
MODEL S,0
MODEL X,200
MODEL 3,0
MODEL Y,0
EV6,0
R1S,0
VOLT,38
GRAND CHEROKEE,25
MODEL Y,0
EV6,0
MODEL S,249
BOLT EV,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
BOLT EV,238
MODEL Y,0
MODEL S,249
MODEL 3,215
MUSTANG MACH-E,0
PACIFICA,32
BOLT EV,0
I4,0
LEAF,73
AVIATOR,21
LEAF,84
MODEL Y,0
MODEL 3,215
MODEL Y,0
RAV4 PRIME,42
X5,39
BOLT EV,238
MODEL 3,0
MODEL 3,215
PS2,0
NIRO,0
MODEL X,238
PRIUS PRIME,25
IONIQ 5,0
MODEL Y,291
MODEL Y,291
LEAF,107
MODEL S,208
MODEL 3,215
LEAF,73
NIRO,0
KONA ELECTRIC,0
MODEL 3,215
PACIFICA,32
VOLT,38
MODEL 3,0
MODEL 3,215
VOLT,53
MODEL 3,0
GRAND CHEROKEE,25
MODEL Y,0
MODEL 3,215
WRANGLER,21
BOLT EV,238
MODEL 3,215
MODEL S,208
MODEL Y,0
MODEL 3,0
OPTIMA,29
HARDTOP,0
MODEL X,289
MODEL 3,0
GRAND CHEROKEE,25
NIRO,0
BOLT EV,0
ID.4,0
MODEL Y,291
MODEL S,208
MODEL Y,0
LEAF,73
MODEL Y,0
MODEL 3,0
I8,14
FUSION,26
A3,16
MODEL 3,0
MODEL Y,0
MODEL Y,291
Q4,0
OUTLANDER,38
MODEL X,238
MODEL Y,0
MODEL Y,0
MODEL X,0
LEAF,150
EV6,0
MODEL Y,0
BOLT EV,0
E-TRON,204
TAYCAN,0
X5,13
MODEL 3,0
MODEL X,0
VOLT,35
MODEL 3,215
MODEL 3,0
BOLT EV,259
I3,72
MODEL Y,0
MODEL 3,0
WRANGLER,21
IONIQ 5,0
AVIATOR,21
XC90,19
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
WRANGLER,21
MODEL 3,215
MODEL 3,266
WRANGLER,21
EV6,0
XC90,14
MODEL Y,0
OUTLANDER,38
R1T,0
RAV4 PRIME,42
BOLT EV,238
MODEL 3,308
WRANGLER,21
X5,39
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL S,0
IONIQ 5,0
X3,17
LEAF,0
PRIUS PRIME,25
VOLT,38
WRANGLER,21
XC40,0
MODEL 3,215
MODEL 3,215
MODEL Y,0
SOLTERRA,0
BOLT EV,0
PACIFICA,33
MODEL Y,291
MUSTANG MACH-E,0
MODEL Y,0
VOLT,53
I3,81
MODEL Y,0
MUSTANG MACH-E,0
LEAF,84
MODEL Y,0
LEAF,151
MODEL Y,0
ID.4,0
MODEL Y,0
MODEL 3,215
HARDTOP,0
MODEL Y,0
WRANGLER,21
BOLT EV,0
MODEL X,0
500,84
MODEL 3,0
MODEL Y,0
PACIFICA,32
LEAF,75
MODEL 3,0
MODEL 3,0
Q4,0
MODEL 3,0
MODEL Y,0
MODEL S,210
BOLT EV,238
GLE-CLASS,8
MODEL 3,322
SOLTERRA,0
MODEL Y,0
SOLTERRA,0
MODEL 3,215
A3,16
WRANGLER,21
MODEL 3,266
PACIFICA,32
MODEL 3,0
I4,0
MODEL Y,0
PACIFICA,32
PACIFICA,32
MODEL S,249
PRIUS PRIME,25
ID.4,0
MODEL Y,0
MODEL 3,215
LEAF,84
R1T,0
WRANGLER,21
LEAF,149
MODEL Y,0
SOLTERRA,0
WRANGLER,21
LEAF,73
MODEL X,289
RAV4 PRIME,42
ARIYA,0
CLARITY,47
MODEL S,0
LEAF,149
TAYCAN,0
LEAF,0
MODEL Y,0
GRAND CHEROKEE,25
PACIFICA,32
LEAF,84
GLC-CLASS,10
MODEL Y,0
MODEL S,208
ROADSTER,220
VOLT,53
LEAF,0
BOLT EUV,0
PACIFICA,32
WRANGLER,21
MODEL Y,0
EV6,0
R1S,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
MODEL S,208
MODEL Y,0
MODEL 3,220
TAYCAN,192
PS2,0
MODEL Y,291
ID.4,0
MODEL Y,0
PRIUS PRIME,25
PACIFICA,32
PACIFICA,32
FUSION,26
MODEL Y,0
MODEL S,210
MODEL Y,0
MODEL Y,0
RS E-TRON GT,0
SOUL,93
MODEL X,289
MODEL 3,0
Q5 E,20
PACIFICA,32
MODEL Y,0
OUTLANDER,38
MODEL S,0
BOLT EV,259
R1S,0
MODEL Y,0
330E,14
MODEL Y,0
MODEL S,208
MODEL Y,0
LEAF,0
SOLTERRA,0
BOLT EV,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,220
X5,30
E-GOLF,125
SPORTAGE,34
MODEL S,0
LEAF,0
MODEL 3,0
E-TRON,204
MODEL Y,0
PS2,0
LEAF,75
LEAF,0
X5,30
MODEL 3,215
MODEL S,210
MODEL X,289
C-MAX,19
MODEL 3,0
WRANGLER,21
MODEL Y,291
MODEL Y,0
MODEL 3,0
X5,30
MODEL 3,0
MUSTANG MACH-E,0
R1S,0
KONA,258
530E,14
LEAF,84
TRANSIT,0
BOLT EV,0
MODEL 3,0
MODEL 3,0
MODEL S,210
SOUL,93
MODEL Y,0
MODEL S,0
X5,30
LEAF,0
WRANGLER,21
EV6,0
VOLT,38
FUSION,21
I4,0
C-MAX,19
XC90,18
MODEL Y,0
MODEL Y,0
LEAF,84
PACIFICA,33
BOLT EUV,0
MODEL Y,0
MODEL Y,0
XC60,18
R1T,0
LEAF,84
MODEL Y,291
MODEL 3,0
WRANGLER,21
PS2,233
I-PACE,234
ID.4,0
E-TRON SPORTBACK,0
MODEL Y,0
IONIQ,29
PACIFICA,32
MODEL S,210
LEAF,84
PRIUS PRIME,25
CAYENNE,14
MODEL 3,215
NIRO,26
MODEL Y,0
MODEL S,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
Q8,0
PACIFICA,32
TAYCAN,0
MODEL 3,220
EQE-CLASS SUV,0
BOLT EV,0
MODEL 3,0
PACIFICA,32
MODEL 3,220
WRANGLER,21
MODEL 3,0
WRANGLER,21
TUCSON,33
MUSTANG MACH-E,0
MODEL Y,291
KONA ELECTRIC,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
BOLT EUV,0
MODEL Y,0
I4,0
GRAND CHEROKEE,25
MODEL S,0
MODEL X,0
BOLT EV,238
SOUL EV,111
MODEL 3,0
MODEL 3,0
AIR,0
R1T,0
RAV4 PRIME,42
MODEL 3,220
MODEL 3,215
WRANGLER,21
MODEL Y,0
MODEL S,249
MODEL 3,220
MODEL S,0
BOLT EV,0
LEAF,75
WRANGLER,21
MODEL S,208
X5,30
MODEL 3,0
R1S,0
E-TRON,0
ID.4,0
MODEL 3,220
MODEL S,0
PRIUS PRIME,25
BOLT EV,0
PRIUS PLUG-IN,6
MODEL 3,266
ESCAPE,38
MODEL Y,0
MODEL Y,0
E-TRON SPORTBACK,0
MODEL 3,215
I3,97
500,84
BOLT EUV,0
IX,0
MODEL Y,0
XC40,0
PACIFICA,32
MODEL Y,0
LEAF,75
MODEL 3,220
MODEL Y,0
E-GOLF,83
LEAF,84
MODEL S,0
LEAF,84
VOLT,53
MODEL Y,0
PACIFICA,33
MODEL Y,0
CAYENNE,14
MODEL 3,215
LEAF,151
MODEL 3,215
MODEL 3,322
MODEL 3,215
MODEL X,293
ID.4,0
MODEL 3,0
I3,153
MODEL 3,0
MODEL Y,291
MODEL 3,0
BOLT EV,0
MODEL 3,0
XC90,35
MODEL Y,0
MODEL X,238
WRANGLER,21
R1S,0
FOCUS,76
MODEL Y,0
I3,126
A3,16
LEAF,75
MODEL Y,0
VOLT,38
PS2,0
MODEL Y,291
MODEL Y,0
MUSTANG MACH-E,0
LEAF,151
MODEL 3,322
SOUL EV,93
LEAF,0
MODEL Y,0
MODEL Y,291
A3,16
SOUL,93
ESCAPE,37
MODEL 3,0
MODEL Y,0
MODEL 3,0
WRANGLER,21
MODEL Y,0
MODEL 3,322
KONA ELECTRIC,0
LEAF,73
MODEL 3,215
MODEL Y,0
MODEL 3,0
MODEL S,330
MODEL 3,0
MUSTANG MACH-E,0
I4,0
E-TRON,222
LEAF,84
MODEL 3,220
MODEL S,249
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
LEAF,75
WRANGLER,21
MODEL 3,215
MODEL X,0
XC90,13
NIRO,0
ESCAPE,37
MODEL Y,0
MODEL Y,0
MODEL S,210
500,87
E-GOLF,83
I3,114
MODEL 3,0
LEAF,84
MODEL Y,0
MODEL Y,0
VOLT,38
MODEL 3,0
MODEL X,238
OUTLANDER,22
HARDTOP,0
MODEL Y,0
R1T,0
SPORTAGE,34
MODEL X,0
MODEL 3,0
BOLT EUV,0
ID.4,0
RAV4 PRIME,42
I3,72
ID.4,0
MODEL Y,0
WRANGLER,21
MODEL Y,0
530E,14
MODEL Y,0
A3,16
E-GOLF,125
VOLT,53
X5,39
Q5 E,18
PS2,0
BOLT EUV,0
MODEL 3,215
LEAF,84
LEAF,84
LEAF,75
MODEL Y,0
MODEL 3,0
LEAF,107
MODEL Y,0
LEAF,151
NIRO,0
C-MAX,19
PS2,0
WRANGLER,21
MODEL 3,0
EV6,0
EQS-CLASS SUV,0
MODEL 3,0
LEAF,151
LEAF,0
MODEL X,0
MODEL 3,0
GRAND CHEROKEE,25
MODEL X,289
VOLT,38
C-MAX,19
FUSION,19
NIRO,0
MODEL 3,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
BOLT EV,259
RAV4 PRIME,42
ID.4,0
LEAF,107
MODEL 3,215
MODEL Y,0
MODEL 3,266
MODEL 3,0
MODEL 3,322
MODEL 3,0
MODEL 3,0
MODEL 3,0
ID.4,0
WRANGLER,21
LEAF,73
BOLT EV,238
E-GOLF,83
MODEL Y,0
TAYCAN,0
WRANGLER,21
MODEL S,249
I4,0
MODEL 3,0
ID.4,0
MODEL S,0
MODEL 3,322
MODEL Y,0
MODEL 3,266
BOLT EV,0
NIRO,0
XC90,13
MODEL 3,0
XC40,0
LEAF,0
EV6,0
LEAF,75
MODEL X,238
C-MAX,19
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL S,210
MODEL Y,0
MODEL 3,220
ID.4,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
EQS-CLASS SUV,0
MUSTANG MACH-E,0
MODEL 3,0
KONA,258
MODEL Y,0
MODEL Y,0
FUSION,19
MODEL 3,0
PRIUS PRIME,25
XC40,0
RAV4 PRIME,42
VOLT,53
BOLT EV,238
MODEL 3,215
KONA ELECTRIC,0
LEAF,150
FUSION,19
MUSTANG MACH-E,0
MODEL Y,0
SPORTAGE,34
MODEL 3,220
WRANGLER,21
MODEL Y,0
XC60,35
MODEL 3,322
MODEL 3,220
PRIUS PRIME,25
MODEL 3,0
LEAF,149
LEAF,75
MODEL Y,0
MODEL 3,0
MODEL 3,215
R1S,0
MODEL 3,0
WRANGLER,22
IONIQ 5,0
MODEL S,208
IONIQ 5,0
GRAND CHEROKEE,25
C-MAX,19
LEAF,84
MUSTANG MACH-E,0
BOLT EV,0
MODEL Y,291
MODEL 3,220
MODEL S,249
MODEL Y,0
XC90,14
BOLT EV,0
MODEL X,238
PRIUS PRIME,25
MODEL S,210
MODEL S,0
MODEL X,289
LEAF,75
I3,126
MODEL S,208
MODEL Y,0
LEAF,84
LEAF,151
WRANGLER,21
MODEL Y,0
MODEL X,200
EV6,0
MODEL Y,0
LEAF,0
MODEL 3,220
RAV4 PRIME,42
MODEL 3,0
VOLT,53
MODEL Y,0
WRANGLER,21
PACIFICA,33
MODEL Y,0
ID.4,0
WRANGLER,21
LEAF,0
F-150,0
PRIUS PLUG-IN,6
MODEL 3,215
TRANSIT,0
HARDTOP,0
MODEL X,200
LEAF,75
MODEL 3,215
XC60,18
MODEL S,208
MODEL S,249
NIRO,239
MODEL 3,0
I4,0
BOLT EUV,0
MUSTANG MACH-E,0
MODEL 3,266
SOUL,93
HARDTOP,0
MODEL 3,0
Q5 E,23
LEAF,0
FUSION,21
COUNTRYMAN,12
LEAF,215
R1S,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
I4,0
BOLT EV,238
MODEL 3,215
MODEL Y,291
R1S,0
MODEL X,200
WRANGLER,25
MODEL S,210
MODEL S,208
MODEL S,210
ID.4,0
MODEL S,208
X5,39
MODEL Y,0
NIRO,26
MODEL Y,0
LEAF,84
PS2,0
MODEL Y,0
MODEL Y,0
MODEL 3,220
EQE-CLASS SUV,0
500,84
LEAF,84
WRANGLER,21
EV6,0
LEAF,75
MUSTANG MACH-E,0
LEAF,84
PACIFICA,32
LEAF,75
WRANGLER,21
MODEL Y,0
MODEL Y,291
WRANGLER,21
MUSTANG MACH-E,0
PACIFICA,32
MODEL Y,0
LEAF,84
MODEL 3,215
KONA ELECTRIC,0
CAYENNE,13
C-MAX,19
RAV4 PRIME,42
BOLT EV,0
X5,13
F-150,0
MODEL 3,0
BOLT EV,238
FORTWO ELECTRIC DRIVE,58
MUSTANG MACH-E,0
MODEL 3,220
MODEL 3,266
LEAF,0
MODEL Y,0
BOLT EUV,0
MODEL Y,0
MODEL 3,215
XC90,13
TRANSIT,0
MODEL X,293
RAV4 PRIME,42
BOLT EV,0
MODEL Y,0
MODEL X,200
MODEL 3,0
VOLT,38
MODEL S,270
NIRO,33
MODEL X,0
XC40,0
R1S,0
BOLT EV,0
PACIFICA,32
LEAF,149
SOUL EV,111
EQB-CLASS,0
LEAF,84
LEAF,0
LEAF,151
IONIQ 5,0
MODEL Y,0
RAV4 PRIME,42
BOLT EV,0
MODEL Y,0
PRIUS PRIME,25
I3,153
MODEL S,208
MODEL Y,0
XC60,17
F-150,0
MODEL S,210
MODEL Y,0
MODEL Y,0
MODEL 3,0
MUSTANG MACH-E,0
BOLT EV,238
MODEL Y,291
C-MAX,19
FUSION,19
MODEL S,208
BOLT EV,238
MODEL S,0
BOLT EUV,0
R1T,0
PACIFICA,32
MODEL Y,0
MODEL 3,215
A3,16
MODEL 3,0
KONA ELECTRIC,0
MODEL Y,0
MUSTANG MACH-E,0
ID.4,0
SPORTAGE,34
MODEL Y,0
KONA ELECTRIC,0
WRANGLER,25
PRIUS PRIME,25
MODEL 3,0
MODEL Y,291
MODEL 3,215
MODEL Y,0
MODEL X,0
MODEL X,289
BOLT EV,0
VOLT,35
MODEL Y,0
XC60,17
MODEL 3,215
WRANGLER,21
530E,14
WRANGLER,21
MODEL Y,0
EV6,0
MODEL X,200
MODEL 3,0
MODEL Y,0
LEAF,0
MODEL Y,0
MODEL 3,0
E-TRON,204
MODEL 3,308
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
MODEL 3,215
KONA,258
I4,0
LEAF,75
BOLT EV,238
500,84
PRIUS PLUG-IN,6
FUSION,19
MODEL Y,0
MODEL 3,215
ID.4,0
MODEL 3,215
MODEL 3,0
ID.4,0
Q4,0
TAYCAN,192
MODEL 3,0
MODEL Y,0
MODEL S,0
X5,30
XC40,0
MODEL 3,0
CLARITY,47
BOLT EV,0
BOLT EV,259
XC90,35
BOLT EV,259
MODEL 3,215
LEAF,107
